Jobtitle,Companyname,Locations,Skills
Senior Odoo Developer,Pure Group  -,"Cairo, Egypt ",Experienced · 3+ Yrs of Exp · IT/Software Development · Odoo Development · HTML · JavaScript · jQuery · CSS · OpenERP · E2E · SQL · XML
Full Stack Web Developer,IQRA Network -,"Cairo, Egypt ",Experienced · 2 - 5 Yrs of Exp · Creative/Design/Art · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Full Stack · HTML · Information Technology (IT) · Java · JavaScript · jQuery
Teaching Assistant - Computer Science,Universities of Canada in Egypt -,"New Capital, Cairo, Egypt ",Entry Level · 1 - 5 Yrs of Exp · Education/Teaching · Teaching · Computer Science · Communication skills · Communication
Odoo Developer Team Leader,Centione -,"Nasr City, Cairo, Egypt ",Experienced · 1 - 3 Yrs of Exp · IT/Software Development · UI · UX · ERP · Odoo · Odoo ERP
Senior Business Intelligence Specialist,Tawzef -,"Mohandessin, Giza, Egypt ",Experienced · 5 - 7 Yrs of Exp · IT/Software Development · Business Analysis · Business Intelligence · IT
Senior ARC GIS Developer,qTech.  -,"Mansoura, Dakahlia, Egypt ",Experienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Web Development · GIS · Software Development · System Analysis · Web Design · Software Engineering · Computer Science
Data Analysis Quality Internship - Alexandria,Prometeon Tyres Group – Egypt  (Ex-Pirelli Tyres Egypt) -,"Ameria, Alexandria, Egypt ",Entry Level · Quality · Analyst/Research · Analysis · Computer Engineering · Computer Science · Data Analysis · quality · SQL · Data
Senior React Developer,Pure Group  -,"Cairo, Egypt ",Experienced · 3+ Yrs of Exp · IT/Software Development · GCP · AWS · Odoo Development · API · WSO2 · ELK · Git
Vice president of Technology,Auto Tager -,"Heliopolis, Cairo, Egypt ",Senior Management · 12 - 20 Yrs of Exp · Engineering - Telecom/Technology · AWS · JavaScript · Information Technology (IT) · Software Development · DevOps
Data Engineer,Erada -,"Maadi, Cairo, Egypt ",Experienced · 2 - 3 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Engineering · Computer Science · Information Technology (IT) · Software Development
WordPress Software Engineer (8+ years Experience),9H Capital  -,"Cairo, Egypt ",Experienced · 5 - 10 Yrs of Exp · IT/Software Development · Marketing/PR/Advertising · Engineering - Telecom/Technology · Software · Computer Science · Software Development · Web Development · PHP · MySQL · Software Engineering
Full Stack Developer,Techjays -,"Chennai, India ",Experienced · 2 - 7 Yrs of Exp · IT/Software Development · Java · JavaScript
Software Developer,Confidential -,"Cairo, Egypt ",Experienced · 0 - 5 Yrs of Exp · IT/Software Development · Agile · Computer Science · Java · Programming · Software Development · Software Engineering · Design · SQL · Software
Solidworks Mechanical Design Engineer,Simplex -,"Marg, Cairo, Egypt ",Entry Level · 1 - 3 Yrs of Exp · males_only · Creative/Design/Art · Manufacturing/Production · Engineering - Mechanical/Electrical · AutoCAD · Design · design engineer · Engineering · engineer · Mechanical · Mechanical Design
APP/Software Solution Architect,Confidential -,"Cairo, Egypt ",Experienced · 7 - 12 Yrs of Exp · Engineering - Construction/Civil/Architecture · IT/Software Development · Agile · Java · Information Technology (IT) · Solution Architect · Software Development · Computer Science · Software · Architecture
It Specialist and System Administrator,Kiromarble for marble and granite -,"Sheraton, Cairo, Egypt ",Entry Level · 2 - 3 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · MCSA · Information Technology (IT) · System Administration · System administrator
